frame,joint,x,y
0,nose,1433,526
0,poll,1319,335
0,withers,1007,272
0,spine_1,886,259
0,spine_2,732,239
0,spine_3,578,218
0,hip,432,280
0,tail_base,356,263
0,knee_front_left,978,768
0,knee_front_right,919,762
0,hock_rear_left,372,623
0,hock_rear_right,490,670
0,hoof_front_left,999,931
0,hoof_front_right,831,892
0,hoof_rear_left,407,863
0,hoof_rear_right,629,906
1,nose,1439,530
1,poll,1326,341
1,withers,997,274
1,spine_1,900,267
1,spine_2,740,245
1,spine_3,582,222
1,hip,436,292
1,tail_base,366,274
1,knee_front_left,974,779
1,knee_front_right,956,783
1,hock_rear_left,370,629
1,hock_rear_right,496,678
1,hoof_front_left,985,929
1,hoof_front_right,886,904
1,hoof_rear_left,399,863
1,hoof_rear_right,629,906
2,nose,1457,540
2,poll,1340,343
2,withers,1003,267
2,spine_1,894,261
2,spine_2,755,249
2,spine_3,607,228
2,hip,430,296
2,tail_base,370,278
2,knee_front_left,960,762
2,knee_front_right,1007,770
2,hock_rear_left,377,629
2,hock_rear_right,492,686
2,hoof_front_left,987,937
2,hoof_front_right,944,925
2,hoof_rear_left,399,867
2,hoof_rear_right,621,910
3,nose,1461,543
3,poll,1346,345
3,withers,1007,272
3,spine_1,904,265
3,spine_2,728,245
3,spine_3,582,226
3,hip,452,300
3,tail_base,372,282
3,knee_front_left,962,773
3,knee_front_right,1046,771
3,hock_rear_left,377,633
3,hock_rear_right,485,686
3,hoof_front_left,966,927
3,hoof_front_right,1022,927
3,hoof_rear_left,393,865
3,hoof_rear_right,617,916
4,nose,1469,547
4,poll,1359,347
4,withers,1032,270
4,spine_1,913,265
4,spine_2,720,245
4,spine_3,574,222
4,hip,469,304
4,tail_base,379,280
4,knee_front_left,958,773
4,knee_front_right,1085,768
4,hock_rear_left,379,629
4,hock_rear_right,483,688
4,hoof_front_left,972,927
4,hoof_front_right,1094,937
4,hoof_rear_left,377,857
4,hoof_rear_right,607,910
5,nose,1484,557
5,poll,1365,348
5,withers,1038,272
5,spine_1,927,265
5,spine_2,752,245
5,spine_3,603,228
5,hip,475,306
5,tail_base,381,286
5,knee_front_left,954,771
5,knee_front_right,1120,775
5,hock_rear_left,383,635
5,hock_rear_right,479,684
5,hoof_front_left,966,927
5,hoof_front_right,1155,949
5,hoof_rear_left,372,851
5,hoof_rear_right,613,914
6,nose,1492,553
6,poll,1369,347
6,withers,1054,274
6,spine_1,939,265
6,spine_2,791,243
6,spine_3,609,224
6,hip,469,294
6,tail_base,391,278
6,knee_front_left,958,764
6,knee_front_right,1139,762
6,hock_rear_left,391,633
6,hock_rear_right,475,676
6,hoof_front_left,958,925
6,hoof_front_right,1190,943
6,hoof_rear_left,362,842
6,hoof_rear_right,598,906
7,nose,1508,553
7,poll,1381,348
7,withers,1063,274
